** 2018 - DAY 23 **

part1: 399
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
y: 0.817ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.821ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.816ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
y: 0.818ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.815ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.813ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.822ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.065ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
y: 0.843ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.804ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.805ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.801ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.802ms
z: 0.032ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.052ms
z: 0.032ms
z: 0.056ms
z: 0.031ms
z: 0.031ms
y: 0.889ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.05ms
z: 0.032ms
z: 0.076ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.045ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.883ms
x: 17.384ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.828ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.82ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.824ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
y: 0.818ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.818ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.816ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.813ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.815ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.813ms
z: 0.053ms
z: 0.046ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.847ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.809ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.805ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.807ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.803ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.034ms
z: 0.122ms
z: 0.095ms
z: 0.045ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
y: 1.017ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.465ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 1.27ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.808ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.797ms
z: 0.051ms
z: 0.075ms
z: 0.045ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.051ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.051ms
z: 0.044ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
y: 0.945ms
x: 18.031ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.088ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.903ms
z: 0.053ms
z: 0.034ms
z: 0.035ms
z: 0.047ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.046ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
y: 0.889ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.053ms
z: 0.053ms
z: 0.077ms
z: 0.051ms
z: 0.068ms
z: 0.067ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 1.049ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.819ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
y: 0.816ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.815ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.034ms
z: 0.034ms
y: 0.813ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.03ms
y: 0.81ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.814ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.052ms
z: 0.045ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.843ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.809ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.805ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
y: 0.809ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.803ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.798ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.8ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.801ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.799ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.797ms
x: 17.538ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.035ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.825ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.819ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.818ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.062ms
z: 0.034ms
z: 0.049ms
z: 0.049ms
z: 0.046ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.945ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
y: 0.817ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.81ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
y: 0.814ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.806ms
z: 0.047ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.843ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.826ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
